league,season,date,club_name,home_away,xG,xGA,npxG,npxGA,ppda,ppda_allowed,deep,deep_allowed,scored,missed,xpts,result,wins,draws,loses,pts
EPL,2024,2024-08-17 16:30:00,Aston Villa,a,2.6703,2.8047,2.6703,2.04353,11.304347826086955,9.333333333333334,8,5,2,1,1.2989000000000002,w,1,0,0,3
EPL,2024,2024-08-24 16:30:00,Aston Villa,h,1.31664,1.41399,1.31664,1.41399,17.27777777777778,5.833333333333333,3,10,0,2,1.2362000000000002,l,0,0,1,0
EPL,2024,2024-08-31 14:00:00,Aston Villa,a,2.16385,0.774741,2.16385,0.774741,10.466666666666669,6.4,6,3,2,1,2.448,w,1,0,0,3
EPL,2024,2024-09-14 16:30:00,Aston Villa,h,3.15876,0.852158,3.15876,0.852158,5.260869565217392,16.333333333333332,9,3,3,2,2.7595,w,1,0,0,3
EPL,2024,2024-09-21 14:00:00,Aston Villa,h,2.37351,0.520117,2.37351,0.520117,11.8,13.5,9,4,3,1,2.6481,w,1,0,0,3
EPL,2024,2024-09-29 13:00:00,Aston Villa,a,1.14494,1.84608,1.14494,1.84608,11.909090909090908,16.5625,5,6,2,2,0.8247,d,0,1,0,1
EPL,2024,2024-08-17 14:00:00,Everton,h,0.405325,1.79083,0.405325,1.79083,18.333333333333332,7.916666666666667,4,5,0,3,0.3077999999999999,l,0,0,1,0
EPL,2024,2024-08-24 14:00:00,Everton,a,0.648869,2.61143,0.648869,2.61143,12.724137931034482,6.3,5,9,0,4,0.2558,l,0,0,1,0
EPL,2024,2024-08-31 14:00:00,Everton,h,2.55629,2.95688,2.55629,2.95688,8.304347826086957,7.095238095238095,15,7,2,3,1.1241,l,0,0,1,0
EPL,2024,2024-09-14 16:30:00,Everton,a,0.852158,3.15876,0.852158,3.15876,16.333333333333332,5.260869565217392,3,9,2,3,0.1567,l,0,0,1,0
EPL,2024,2024-09-21 14:00:00,Everton,a,1.82377,1.33793,1.82377,1.33793,19.307692307692307,8.421052631578947,6,8,1,1,1.6985,d,0,1,0,1
EPL,2024,2024-09-28 14:00:00,Everton,h,1.10959,1.12358,1.10959,1.12358,12.5,9.333333333333334,6,8,2,1,1.3309,w,1,0,0,3
EPL,2024,2024-08-17 14:00:00,Bournemouth,a,1.90915,1.24405,1.90915,1.24405,9.954545454545457,8.653846153846153,4,10,1,1,1.8944000000000003,d,0,1,0,1
EPL,2024,2024-08-25 13:00:00,Bournemouth,h,2.53513,1.89287,2.53513,1.89287,9.2,9.071428571428571,8,9,1,1,1.8522,d,0,1,0,1
EPL,2024,2024-08-31 14:00:00,Bournemouth,a,2.95688,2.55629,2.95688,2.55629,7.095238095238095,8.304347826086957,7,15,3,2,1.6599,w,1,0,0,3
EPL,2024,2024-09-14 19:00:00,Bournemouth,h,1.53731,0.932726,0.77614,0.932726,11.266666666666667,9.5,5,9,0,1,1.8796,l,0,0,1,0
EPL,2024,2024-09-21 14:00:00,Bournemouth,a,1.46979,2.43731,1.46979,2.43731,16.08695652173913,11.85,6,13,0,3,0.7964000000000001,l,0,0,1,0
